info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/preview.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 53/90 modules 37 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 53/92 modules 39 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 53/93 modules 40 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 53/94 modules 41 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 53/95 modules 42 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 16% building 54/95 modules 41 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 16% building 54/96 modules 42 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 16% building 54/97 modules 43 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 16% building 55/97 modules 42 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 16% building 56/97 modules 41 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 16% building 57/97 modules 40 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 16% building 58/98 modules 40 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 59/98 modules 39 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 60/98 modules 38 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/react/dist/demo/Welcome.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
